Row,Percent Odd
11750,3.351
11751,3.351
11752,3.352
11753,3.351
11754,3.352
11755,3.352
11756,3.353
11757,3.353
11758,3.354
11759,3.355
11760,3.357
11761,3.357
11762,3.357
11763,3.357
11764,3.358
11765,3.358
11766,3.359
11767,3.36
11768,3.362
11769,3.363
11770,3.364
11771,3.364
11772,3.367
11773,3.368
11774,3.37
11775,3.372
11776,3.378
11777,3.377
11778,3.377
11779,3.376
11780,3.376
11781,3.375
11782,3.375
11783,3.374
11784,3.374
11785,3.373
11786,3.373
11787,3.372
11788,3.372
11789,3.371
11790,3.371
11791,3.371
11792,3.371
11793,3.37
11794,3.37
11795,3.369
11796,3.369
11797,3.368
11798,3.368
11799,3.367
11800,3.367
11801,3.367
11802,3.366
11803,3.366
11804,3.366
11805,3.365
11806,3.365
11807,3.365
11808,3.365
11809,3.365
11810,3.364
11811,3.364
11812,3.363
11813,3.363
11814,3.362
11815,3.362
11816,3.362
11817,3.361
11818,3.361
11819,3.361
11820,3.36
11821,3.36
11822,3.36
11823,3.36
11824,3.36
11825,3.359
11826,3.359
11827,3.358
11828,3.358
11829,3.358
11830,3.358
11831,3.357
11832,3.358
11833,3.357
11834,3.357
11835,3.357
11836,3.357
11837,3.357
11838,3.357
11839,3.357
11840,3.358
11841,3.358
11842,3.357
11843,3.357
11844,3.356
11845,3.356
11846,3.355
11847,3.355
11848,3.355
11849,3.354
11850,3.354
11851,3.353
11852,3.353
11853,3.353
11854,3.353
11855,3.353
11856,3.353
11857,3.352
11858,3.352
11859,3.351
11860,3.351
11861,3.351
11862,3.351
11863,3.35
11864,3.351
11865,3.35
11866,3.35
11867,3.35
11868,3.35
11869,3.35
11870,3.35
11871,3.35
11872,3.351
11873,3.351
11874,3.35
11875,3.35
11876,3.35
11877,3.349
11878,3.349
11879,3.349
11880,3.349
11881,3.349
11882,3.348
11883,3.348
11884,3.348
11885,3.348
11886,3.348
11887,3.348
11888,3.349
11889,3.349
11890,3.349
11891,3.349
11892,3.349
11893,3.348
11894,3.349
11895,3.349
11896,3.35
11897,3.349
11898,3.35
11899,3.35
11900,3.351
11901,3.351
11902,3.352
11903,3.353
11904,3.355
11905,3.354
11906,3.354
11907,3.353
11908,3.353
11909,3.353
11910,3.352
11911,3.352
11912,3.352
11913,3.351
11914,3.351
11915,3.35
11916,3.35
11917,3.35
11918,3.35
11919,3.349
11920,3.35
11921,3.349
11922,3.349
11923,3.348
11924,3.348
11925,3.348
11926,3.348
11927,3.347
11928,3.348
11929,3.347
11930,3.347
11931,3.347
11932,3.347
11933,3.347
11934,3.347
11935,3.347
11936,3.348
11937,3.347
11938,3.347
11939,3.347
11940,3.346
11941,3.346
11942,3.346
11943,3.346
11944,3.346
11945,3.345
11946,3.345
11947,3.345
11948,3.345
11949,3.345
11950,3.345
11951,3.345
11952,3.346
11953,3.346
11954,3.346
11955,3.345
11956,3.346
11957,3.345
11958,3.346
11959,3.346
11960,3.347
11961,3.346
11962,3.347
11963,3.347
11964,3.348
11965,3.348
11966,3.349
11967,3.349
11968,3.352
11969,3.351
11970,3.351
11971,3.351
11972,3.35
11973,3.35
11974,3.35
11975,3.35
11976,3.35
11977,3.349
11978,3.349
11979,3.349
11980,3.349
11981,3.349
11982,3.349
11983,3.349
11984,3.35
11985,3.35
11986,3.349
11987,3.349
11988,3.349
11989,3.349
11990,3.349
11991,3.349
11992,3.35
11993,3.35
11994,3.35
11995,3.35
11996,3.351
11997,3.351
11998,3.352
11999,3.353
12000,3.355
12001,3.355
12002,3.355
12003,3.355
12004,3.355
12005,3.355
12006,3.355
12007,3.355
12008,3.356
12009,3.356
12010,3.356
12011,3.356
12012,3.357
12013,3.357
12014,3.358
12015,3.359
12016,3.361
12017,3.361
12018,3.361
12019,3.361
12020,3.362
12021,3.362
12022,3.363
12023,3.364
12024,3.366
12025,3.366
12026,3.367
12027,3.368
12028,3.37
12029,3.371
12030,3.373
12031,3.376
12032,3.381
12033,3.38
12034,3.38
12035,3.379
12036,3.379
12037,3.378
12038,3.378
12039,3.378
12040,3.377
12041,3.377
12042,3.376
12043,3.376
12044,3.376
12045,3.375
12046,3.375
12047,3.375
12048,3.375
12049,3.375
12050,3.374
12051,3.374
12052,3.374
12053,3.373
12054,3.373
12055,3.373
12056,3.373
12057,3.373
12058,3.373
12059,3.372
12060,3.372
12061,3.372
12062,3.372
12063,3.373
12064,3.373
12065,3.373
12066,3.373
12067,3.372
12068,3.372
12069,3.372
12070,3.371
12071,3.371
12072,3.371
12073,3.371
12074,3.371
12075,3.371
12076,3.371
12077,3.37
12078,3.371
12079,3.371
12080,3.372
12081,3.371
12082,3.371
12083,3.371
12084,3.371
12085,3.371
12086,3.371
12087,3.371
12088,3.372
12089,3.372
12090,3.372
12091,3.372
12092,3.373
12093,3.373
12094,3.374
12095,3.375
12096,3.377
12097,3.376
12098,3.376
12099,3.376
12100,3.375
12101,3.375
12102,3.375
12103,3.375
12104,3.375
12105,3.374
12106,3.374
12107,3.374
12108,3.374
12109,3.374
12110,3.374
12111,3.374
12112,3.375
12113,3.375
12114,3.374
12115,3.374
12116,3.374
12117,3.374
12118,3.374
12119,3.374
12120,3.375
12121,3.375
12122,3.375
12123,3.375
12124,3.376
12125,3.376
12126,3.377
12127,3.378
12128,3.38
12129,3.38
12130,3.38
12131,3.379
12132,3.38
12133,3.379
12134,3.379
12135,3.38
12136,3.38
12137,3.38
12138,3.38
12139,3.38
12140,3.381
12141,3.381
12142,3.382
12143,3.383
12144,3.385
12145,3.385
12146,3.385
12147,3.385
12148,3.386
12149,3.386
12150,3.387
12151,3.388
12152,3.39
12153,3.39
12154,3.391
12155,3.392
12156,3.394
12157,3.395
12158,3.397
12159,3.4
12160,3.404
12161,3.404
12162,3.404
12163,3.403
12164,3.403
12165,3.403
12166,3.402
12167,3.402
12168,3.402
12169,3.402
12170,3.402
12171,3.402
12172,3.402
12173,3.401
12174,3.402
12175,3.402
12176,3.403
12177,3.402
12178,3.402
12179,3.402
12180,3.402
12181,3.402
12182,3.402
12183,3.402
12184,3.403
12185,3.403
12186,3.403
12187,3.403
12188,3.404
12189,3.404
12190,3.405
12191,3.405
12192,3.408
12193,3.407
12194,3.407
12195,3.407
12196,3.407
12197,3.407
12198,3.407
12199,3.407
12200,3.408
12201,3.408
12202,3.408
12203,3.408
12204,3.409
12205,3.409
12206,3.41
12207,3.41
12208,3.413
12209,3.412
12210,3.412
12211,3.413
12212,3.413
12213,3.414
12214,3.414
12215,3.415
12216,3.417
12217,3.417
12218,3.418
12219,3.419
12220,3.421
12221,3.422
12222,3.424
12223,3.426
12224,3.431
12225,3.431
12226,3.431
12227,3.431
12228,3.431
12229,3.43
12230,3.431
12231,3.431
12232,3.432
12233,3.431
12234,3.431
12235,3.432
12236,3.432
12237,3.432
12238,3.433
12239,3.434
12240,3.436
12241,3.436
12242,3.436
12243,3.436
12244,3.437
12245,3.437
12246,3.438
12247,3.439
12248,3.441
12249,3.441
12250,3.442
12251,3.443
12252,3.445
12253,3.446
12254,3.448
12255,3.45
12256,3.455
12257,3.455
12258,3.455
12259,3.455
12260,3.456
12261,3.456
12262,3.457
12263,3.457
12264,3.46
12265,3.46
12266,3.46
12267,3.461
12268,3.463
12269,3.464
12270,3.466
12271,3.469
12272,3.473
12273,3.474
12274,3.474
12275,3.475
12276,3.477
12277,3.478
12278,3.48
12279,3.482
12280,3.487
12281,3.488
12282,3.49
12283,3.492
12284,3.497
12285,3.499
12286,3.504
12287,3.509
12288,3.519
12289,3.519
12290,3.518
12291,3.518
12292,3.517
12293,3.517
12294,3.516
12295,3.515
12296,3.515
12297,3.514
12298,3.514
12299,3.513
12300,3.513
12301,3.512
12302,3.512
12303,3.511
12304,3.511
12305,3.51
12306,3.509
12307,3.509
12308,3.508
12309,3.508
12310,3.507
12311,3.507
12312,3.506
12313,3.506
12314,3.505
12315,3.505
12316,3.504
12317,3.504
12318,3.503
12319,3.503
12320,3.502
12321,3.502
12322,3.501
12323,3.501
12324,3.5
12325,3.5
12326,3.499
12327,3.499
12328,3.498
12329,3.498
12330,3.497
12331,3.496
12332,3.496
12333,3.495
12334,3.495
12335,3.495
12336,3.494
12337,3.494
12338,3.493
12339,3.493
12340,3.492
12341,3.492
12342,3.491
12343,3.491
12344,3.49
12345,3.49
12346,3.489
12347,3.489
12348,3.488
12349,3.488
12350,3.487
12351,3.487
12352,3.487
12353,3.486
12354,3.486
12355,3.485
12356,3.485
12357,3.484
12358,3.484
12359,3.483
12360,3.483
12361,3.482
12362,3.481
12363,3.481
12364,3.48
12365,3.48
12366,3.479
12367,3.479
12368,3.479
12369,3.478
12370,3.478
12371,3.477
12372,3.477
12373,3.476
12374,3.476
12375,3.475
12376,3.475
12377,3.474
12378,3.474
12379,3.473
12380,3.473
12381,3.472
12382,3.472
12383,3.472
12384,3.471
12385,3.471
12386,3.47
12387,3.47
12388,3.469
12389,3.469
12390,3.468
12391,3.468
12392,3.467
12393,3.467
12394,3.466
12395,3.466
12396,3.466
12397,3.465
12398,3.465
12399,3.464
12400,3.464
12401,3.464
12402,3.463
12403,3.463
12404,3.462
12405,3.462
12406,3.461
12407,3.461
12408,3.461
12409,3.46
12410,3.46
12411,3.459
12412,3.459
12413,3.459
12414,3.459
12415,3.458
12416,3.458
12417,3.458
12418,3.457
12419,3.457
12420,3.456
12421,3.456
12422,3.455
12423,3.455
12424,3.454
12425,3.454
12426,3.453
12427,3.453
12428,3.452
12429,3.452
12430,3.451
12431,3.451
12432,3.45
12433,3.45
12434,3.449
12435,3.449
12436,3.448
12437,3.448
12438,3.447
12439,3.447
12440,3.447
12441,3.446
12442,3.446
12443,3.445
12444,3.445
12445,3.444
12446,3.444
12447,3.443
12448,3.443
12449,3.443
12450,3.442
12451,3.442
12452,3.441
12453,3.441
12454,3.44
12455,3.44
12456,3.439
12457,3.439
12458,3.438
12459,3.438
12460,3.438
12461,3.437
12462,3.437
12463,3.436
12464,3.436
12465,3.436
12466,3.435
12467,3.435
12468,3.434
12469,3.434
12470,3.433
12471,3.433
12472,3.433
12473,3.432
12474,3.432
12475,3.432
12476,3.431
12477,3.431
12478,3.431
12479,3.43
12480,3.431
12481,3.43
12482,3.43
12483,3.429
12484,3.429
12485,3.428
12486,3.428
12487,3.427
12488,3.427
12489,3.426
12490,3.426
12491,3.425
12492,3.425
12493,3.424
12494,3.424
12495,3.424
12496,3.423
12497,3.423
12498,3.422
12499,3.422
12500,3.422
12501,3.421
12502,3.421
12503,3.42
12504,3.42
12505,3.42
12506,3.419
12507,3.419
12508,3.419
12509,3.418
12510,3.418
12511,3.418
12512,3.418
12513,3.418
12514,3.417
12515,3.417
12516,3.416
12517,3.416
12518,3.415
12519,3.415
12520,3.415
12521,3.414
12522,3.414
12523,3.414
12524,3.413
12525,3.413
12526,3.413
12527,3.412
12528,3.413
12529,3.412
12530,3.412
12531,3.411
12532,3.411
12533,3.411
12534,3.411
12535,3.41
12536,3.41
12537,3.41
12538,3.41
12539,3.41
12540,3.41
12541,3.41
12542,3.41
12543,3.41
12544,3.41
12545,3.41
12546,3.409
12547,3.409
12548,3.408
12549,3.408
12550,3.407
12551,3.407
12552,3.406
12553,3.406
12554,3.405
12555,3.405
12556,3.404
12557,3.404
12558,3.403
12559,3.403
12560,3.403
12561,3.402
12562,3.402
12563,3.401
12564,3.401
12565,3.4
12566,3.4
12567,3.399
12568,3.399
12569,3.398
12570,3.398
12571,3.397
12572,3.397
12573,3.397
12574,3.396
12575,3.396
12576,3.396
12577,3.395
12578,3.395
12579,3.394
12580,3.394
12581,3.393
12582,3.393
12583,3.392
12584,3.392
12585,3.391
12586,3.391
12587,3.39
12588,3.39
12589,3.39
12590,3.389
12591,3.389
12592,3.389
12593,3.388
12594,3.388
12595,3.387
12596,3.387
12597,3.386
12598,3.386
12599,3.386
12600,3.385
12601,3.385
12602,3.385
12603,3.384
12604,3.384
12605,3.384
12606,3.383
12607,3.383
12608,3.383
12609,3.383
12610,3.382
12611,3.382
12612,3.381
12613,3.381
12614,3.38
12615,3.38
12616,3.38
12617,3.379
12618,3.379
12619,3.378
12620,3.378
12621,3.377
12622,3.377
12623,3.377
12624,3.376
12625,3.376
12626,3.375
12627,3.375
12628,3.375
12629,3.374
12630,3.374
12631,3.373
12632,3.373
12633,3.373
12634,3.372
12635,3.372
12636,3.372
12637,3.371
12638,3.371
12639,3.371
12640,3.371
12641,3.371
12642,3.37
12643,3.37
12644,3.369
12645,3.369
12646,3.368
12647,3.368
12648,3.368
12649,3.367
12650,3.367
12651,3.367
12652,3.366
12653,3.366
12654,3.366
12655,3.366
12656,3.366
12657,3.365
12658,3.365
12659,3.365
12660,3.364
12661,3.364
12662,3.364
12663,3.364
12664,3.364
12665,3.363
12666,3.363
12667,3.363
12668,3.363
12669,3.363
12670,3.363
12671,3.363
12672,3.364
12673,3.363
12674,3.363
12675,3.362
12676,3.362
12677,3.361
12678,3.361
12679,3.36
12680,3.36
12681,3.36
12682,3.359
12683,3.359
12684,3.358
12685,3.358
12686,3.357
12687,3.357
12688,3.357
12689,3.356
12690,3.356
12691,3.355
12692,3.355
12693,3.355
12694,3.354
12695,3.354
12696,3.354
12697,3.353
12698,3.353
12699,3.353
12700,3.352
12701,3.352
12702,3.352
12703,3.352
12704,3.352
12705,3.351
12706,3.351
12707,3.35
12708,3.35
12709,3.349
12710,3.349
12711,3.349
12712,3.348
12713,3.348
12714,3.348
12715,3.347
12716,3.347
12717,3.347
12718,3.347
12719,3.346
12720,3.346
12721,3.346
12722,3.346
12723,3.345
12724,3.345
12725,3.345
12726,3.344
12727,3.344
12728,3.344
12729,3.344
12730,3.344
12731,3.344
12732,3.344
12733,3.343
12734,3.344
12735,3.344
12736,3.344
12737,3.344
12738,3.343
12739,3.343
12740,3.343
12741,3.342
12742,3.342
12743,3.341
12744,3.341
12745,3.341
12746,3.34
12747,3.34
12748,3.34
12749,3.34
12750,3.339
12751,3.339
12752,3.339
12753,3.339
12754,3.338
12755,3.338
12756,3.338
12757,3.337
12758,3.337
12759,3.337
12760,3.337
12761,3.337
12762,3.337
12763,3.336
12764,3.336
12765,3.336
12766,3.336
12767,3.336
12768,3.337
12769,3.337
12770,3.336
12771,3.336
12772,3.336
12773,3.335
12774,3.335
12775,3.335
12776,3.335
12777,3.335
12778,3.335
12779,3.334
12780,3.334
12781,3.334
12782,3.334
12783,3.334
12784,3.335
12785,3.335
12786,3.335
12787,3.334
12788,3.335
12789,3.334
12790,3.334
12791,3.335
12792,3.335
12793,3.335
12794,3.335
12795,3.335
12796,3.336
12797,3.336
12798,3.337
12799,3.338
12800,3.34
12801,3.339
12802,3.338
12803,3.338
12804,3.338
12805,3.337
12806,3.337
12807,3.336
12808,3.336
12809,3.335
12810,3.335
12811,3.334
12812,3.334
12813,3.333
12814,3.333
12815,3.332
12816,3.332
12817,3.331
12818,3.331
12819,3.331
12820,3.33
12821,3.33
12822,3.329
12823,3.329
12824,3.328
12825,3.328
12826,3.327
12827,3.327
12828,3.327
12829,3.326
12830,3.326
12831,3.325
12832,3.325
12833,3.325
12834,3.324
12835,3.324
12836,3.323
12837,3.323
12838,3.322
12839,3.322
12840,3.322
12841,3.321
12842,3.321
12843,3.32
12844,3.32
12845,3.319
12846,3.319
12847,3.319
12848,3.319
12849,3.318
12850,3.318
12851,3.317
12852,3.317
12853,3.316
12854,3.316
12855,3.316
12856,3.315
12857,3.315
12858,3.315
12859,3.314
12860,3.314
12861,3.314
12862,3.314
12863,3.313
12864,3.313
12865,3.313
12866,3.312
12867,3.312
12868,3.312
12869,3.311
12870,3.311
12871,3.31
12872,3.31
12873,3.309
12874,3.309
12875,3.308
12876,3.308
12877,3.308
12878,3.307
12879,3.307
12880,3.307
12881,3.306
12882,3.306
12883,3.305
12884,3.305
12885,3.305
12886,3.304
12887,3.304
12888,3.304
12889,3.303
12890,3.303
12891,3.303
12892,3.302
12893,3.302
12894,3.302
12895,3.302
12896,3.302
12897,3.301
12898,3.301
12899,3.3
12900,3.3
12901,3.3
12902,3.299
12903,3.299
12904,3.299
12905,3.298
12906,3.298
12907,3.297
12908,3.297
12909,3.297
12910,3.297
12911,3.296
12912,3.297
12913,3.296
12914,3.296
12915,3.295
12916,3.295
12917,3.295
12918,3.295
12919,3.294
12920,3.295
12921,3.294
12922,3.294
12923,3.294
12924,3.294
12925,3.294
12926,3.294
12927,3.294
12928,3.295
12929,3.294
12930,3.294
12931,3.293
12932,3.293
12933,3.292
12934,3.292
12935,3.291
12936,3.291
12937,3.291
12938,3.29
12939,3.29
12940,3.289
12941,3.289
12942,3.289
12943,3.288
12944,3.288
12945,3.288
12946,3.287
12947,3.287
12948,3.286
12949,3.286
12950,3.286
12951,3.285
12952,3.285
12953,3.285
12954,3.284
12955,3.284
12956,3.284
12957,3.283
12958,3.283
12959,3.283
12960,3.283
12961,3.283
12962,3.282
12963,3.282
12964,3.281
12965,3.281
12966,3.281
12967,3.28
12968,3.28
12969,3.28
12970,3.279
12971,3.279
12972,3.279
12973,3.278
12974,3.278
12975,3.278
12976,3.278
12977,3.278
12978,3.277
12979,3.277
12980,3.277
12981,3.276
12982,3.276
12983,3.276
12984,3.276
12985,3.276
12986,3.275
12987,3.275
12988,3.275
12989,3.275
12990,3.275
12991,3.275
12992,3.276
12993,3.276
12994,3.275
12995,3.275
12996,3.274
12997,3.274
12998,3.274
12999,3.273
13000,3.273
13001,3.273
13002,3.272
13003,3.272
13004,3.272
13005,3.271
13006,3.271
13007,3.271
13008,3.271
13009,3.271
13010,3.27
13011,3.27
13012,3.27
13013,3.269
13014,3.269
13015,3.269
13016,3.269
13017,3.269
13018,3.269
13019,3.268
13020,3.268
13021,3.268
13022,3.268
13023,3.268
13024,3.269
13025,3.269
13026,3.268
13027,3.268
13028,3.268
13029,3.267
13030,3.267
13031,3.267
13032,3.267
13033,3.267
13034,3.267
13035,3.266
13036,3.267
13037,3.266
13038,3.266
13039,3.267
13040,3.267
13041,3.267
13042,3.267
13043,3.267
13044,3.267
13045,3.266
13046,3.267
13047,3.267
13048,3.267
13049,3.267
13050,3.267
13051,3.267
13052,3.268
13053,3.268
13054,3.269
13055,3.27
13056,3.271
13057,3.271
13058,3.27
13059,3.27
13060,3.27
13061,3.269
13062,3.269
13063,3.268
13064,3.268
13065,3.267
13066,3.267
13067,3.267
13068,3.266
13069,3.266
13070,3.265
13071,3.265
13072,3.265
13073,3.264
13074,3.264
13075,3.264
13076,3.263
13077,3.263
13078,3.262
13079,3.262
13080,3.262
13081,3.262
13082,3.261
13083,3.261
13084,3.261
13085,3.26
13086,3.26
13087,3.26
13088,3.26
13089,3.26
13090,3.259
13091,3.259
13092,3.258
13093,3.258
13094,3.258
13095,3.257
13096,3.257
13097,3.257
13098,3.256
13099,3.256
13100,3.256
13101,3.255
13102,3.255
13103,3.255
13104,3.255
13105,3.255
13106,3.254
13107,3.254
13108,3.254
13109,3.253
13110,3.253
13111,3.253
13112,3.253
13113,3.253
13114,3.253
13115,3.252
13116,3.252
13117,3.252
13118,3.252
13119,3.252
13120,3.253
13121,3.253
13122,3.252
13123,3.252
13124,3.251
13125,3.251
13126,3.251
13127,3.25
13128,3.25
13129,3.25
13130,3.249
13131,3.249
13132,3.249
13133,3.249
13134,3.248
13135,3.248
13136,3.248
13137,3.248
13138,3.247
13139,3.247
13140,3.247
13141,3.247
13142,3.246
13143,3.246
13144,3.246
13145,3.246
13146,3.246
13147,3.246
13148,3.246
13149,3.245
13150,3.246
13151,3.246
13152,3.246
13153,3.246
13154,3.246
13155,3.245
13156,3.245
13157,3.245
13158,3.244
13159,3.244
13160,3.244
13161,3.244
13162,3.244
13163,3.244
13164,3.244
13165,3.244
13166,3.244
13167,3.244
13168,3.244
13169,3.244
13170,3.244
13171,3.244
13172,3.244
13173,3.244
13174,3.244
13175,3.244
13176,3.244
13177,3.244
13178,3.244
13179,3.244
13180,3.245
13181,3.245
13182,3.246
13183,3.247
13184,3.248
13185,3.248
13186,3.248
13187,3.247
13188,3.247
13189,3.246
13190,3.246
13191,3.246
13192,3.246
13193,3.245
13194,3.245
13195,3.244
13196,3.244
13197,3.244
13198,3.244
13199,3.243
13200,3.244
13201,3.243
13202,3.243
13203,3.242
13204,3.242
13205,3.242
13206,3.242
13207,3.242
13208,3.242
13209,3.241
13210,3.241
13211,3.241
13212,3.241
13213,3.241
13214,3.241
13215,3.241
13216,3.242
13217,3.241
13218,3.241
13219,3.241
13220,3.24
13221,3.24
13222,3.24
13223,3.24
13224,3.24
13225,3.239
13226,3.239
13227,3.239
13228,3.239
13229,3.239
13230,3.239
13231,3.239
13232,3.24
13233,3.239
13234,3.239
13235,3.239
13236,3.239
13237,3.239
13238,3.239
13239,3.239
13240,3.24
13241,3.24
13242,3.24
13243,3.24
13244,3.24
13245,3.241
13246,3.241
13247,3.242
13248,3.244
13249,3.243
13250,3.243
13251,3.243
13252,3.242
13253,3.242
13254,3.242
13255,3.242
13256,3.242
13257,3.241
13258,3.241
13259,3.241
13260,3.241
13261,3.241
13262,3.241
13263,3.241
13264,3.242
13265,3.241
13266,3.241
13267,3.241
13268,3.241
13269,3.241
13270,3.241
13271,3.241
13272,3.242
13273,3.242
13274,3.242
13275,3.242
13276,3.242
13277,3.243
13278,3.243
13279,3.244
13280,3.246
13281,3.245
13282,3.245
13283,3.245
13284,3.245
13285,3.245
13286,3.245
13287,3.245
13288,3.246
13289,3.246
13290,3.246
13291,3.246
13292,3.246
13293,3.247
13294,3.247
13295,3.248
13296,3.25
13297,3.249
13298,3.25
13299,3.25
13300,3.25
13301,3.25
13302,3.251
13303,3.252
13304,3.254
13305,3.254
13306,3.254
13307,3.255
13308,3.257
13309,3.257
13310,3.259
13311,3.261
13312,3.265
13313,3.265
13314,3.264
13315,3.264
13316,3.263
13317,3.263
13318,3.262
13319,3.262
13320,3.262
13321,3.261
13322,3.261
13323,3.26
13324,3.26
13325,3.259
13326,3.259
13327,3.259
13328,3.258
13329,3.258
13330,3.257
13331,3.257
13332,3.256
13333,3.256
13334,3.256
13335,3.255
13336,3.255
13337,3.254
13338,3.254
13339,3.253
13340,3.253
13341,3.253
13342,3.252
13343,3.252
13344,3.252
13345,3.251
13346,3.251
13347,3.25
13348,3.25
13349,3.25
13350,3.249
13351,3.249
13352,3.248
13353,3.248
13354,3.248
13355,3.247
13356,3.247
13357,3.246
13358,3.246
13359,3.246
13360,3.245
13361,3.245
13362,3.245
13363,3.244
13364,3.244
13365,3.243
13366,3.243
13367,3.243
13368,3.243
13369,3.242
13370,3.242
13371,3.241
13372,3.241
13373,3.241
13374,3.241
13375,3.241
13376,3.241
13377,3.24
13378,3.24
13379,3.239
13380,3.239
13381,3.238
13382,3.238
13383,3.238
13384,3.237
13385,3.237
13386,3.236
13387,3.236
13388,3.236
13389,3.235
13390,3.235
13391,3.235
13392,3.234
13393,3.234
13394,3.233
13395,3.233
13396,3.233
13397,3.232
13398,3.232
13399,3.232
13400,3.231
13401,3.231
13402,3.231
13403,3.23
13404,3.23
13405,3.23
13406,3.23
13407,3.229
13408,3.229
13409,3.229
13410,3.229
13411,3.228
13412,3.228
13413,3.227
13414,3.227
13415,3.227
13416,3.227
13417,3.226
13418,3.226
13419,3.226
13420,3.225
13421,3.225
13422,3.225
13423,3.225
13424,3.225
13425,3.224
13426,3.224
13427,3.224
13428,3.223
13429,3.223
13430,3.223
13431,3.223
13432,3.223
13433,3.222
13434,3.222
13435,3.222
13436,3.222
13437,3.222
13438,3.222
13439,3.222
13440,3.223
13441,3.222
13442,3.222
13443,3.221
13444,3.221
13445,3.221
13446,3.22
13447,3.22
13448,3.219
13449,3.219
13450,3.219
13451,3.218
13452,3.218
13453,3.217
13454,3.217
13455,3.217
13456,3.217
13457,3.216
13458,3.216
13459,3.215
13460,3.215
13461,3.215
13462,3.214
13463,3.214
13464,3.214
13465,3.213
13466,3.213
13467,3.213
13468,3.212
13469,3.212
13470,3.212
13471,3.212
13472,3.212
13473,3.211
13474,3.211
13475,3.21
13476,3.21
13477,3.21
13478,3.209
13479,3.209
13480,3.209
13481,3.208
13482,3.208
13483,3.208
13484,3.208
13485,3.207
13486,3.207
13487,3.207
13488,3.207
13489,3.207
13490,3.206
13491,3.206
13492,3.206
13493,3.205
13494,3.205
13495,3.205
13496,3.205
13497,3.205
13498,3.205
13499,3.204
13500,3.204
13501,3.204
13502,3.204
13503,3.204
13504,3.205
13505,3.205
13506,3.204
13507,3.204
13508,3.203
13509,3.203
13510,3.203
13511,3.202
13512,3.202
13513,3.202
13514,3.201
13515,3.201
13516,3.201
13517,3.201
13518,3.2
13519,3.2
13520,3.2
13521,3.2
13522,3.2
13523,3.199
13524,3.199
13525,3.199
13526,3.199
13527,3.198
13528,3.198
13529,3.198
13530,3.198
13531,3.198
13532,3.198
13533,3.198
13534,3.198
13535,3.198
13536,3.198
13537,3.198
13538,3.198
13539,3.197
13540,3.197
13541,3.197
13542,3.197
13543,3.196
13544,3.197
13545,3.196
13546,3.196
13547,3.196
13548,3.196
13549,3.196
13550,3.196
13551,3.196
13552,3.197
13553,3.196
13554,3.196
13555,3.196
13556,3.196
